-- Merging decision tree log ---
manifest
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/caches/transforms-3/fc8fc00d985591973006ff696b8a6873/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/caches/transforms-3/fc8fc00d985591973006ff696b8a6873/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/caches/transforms-3/fc8fc00d985591973006ff696b8a6873/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/caches/transforms-3/fc8fc00d985591973006ff696b8a6873/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/caches/transforms-3/fc8fc00d985591973006ff696b8a6873/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/caches/transforms-3/fc8fc00d985591973006ff696b8a6873/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/caches/transforms-3/fc8fc00d985591973006ff696b8a6873/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/caches/transforms-3/fc8fc00d985591973006ff696b8a6873/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /home/verdemar/caches/transforms-3/fc8fc00d985591973006ff696b8a6873/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/verdemar/caches/transforms-3/916e962fb746681b0e586e5c92bb5fc4/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/verdemar/caches/transforms-3/916e962fb746681b0e586e5c92bb5fc4/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/verdemar/caches/transforms-3/916e962fb746681b0e586e5c92bb5fc4/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/verdemar/caches/transforms-3/916e962fb746681b0e586e5c92bb5fc4/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/verdemar/caches/transforms-3/c08f0315f151dd602b5de0c5cff4526c/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/verdemar/caches/transforms-3/c08f0315f151dd602b5de0c5cff4526c/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/verdemar/caches/transforms-3/42098684d6d3ba43435feaeb345de952/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/verdemar/caches/transforms-3/ce534e93efca38ab2f12d5df2a5711ce/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/verdemar/caches/transforms-3/ce534e93efca38ab2f12d5df2a5711ce/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/verdemar/caches/transforms-3/ce534e93efca38ab2f12d5df2a5711ce/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/verdemar/caches/transforms-3/ce534e93efca38ab2f12d5df2a5711ce/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/verdemar/caches/transforms-3/ce534e93efca38ab2f12d5df2a5711ce/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/verdemar/caches/transforms-3/ce534e93efca38ab2f12d5df2a5711ce/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/verdemar/caches/transforms-3/5e4b054c71da4f8471564ef52f415535/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /home/verdemar/caches/transforms-3/5e4b054c71da4f8471564ef52f415535/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/verdemar/caches/transforms-3/5e4b054c71da4f8471564ef52f415535/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#it.unipi.halofarms.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/verdemar/caches/transforms-3/5e4b054c71da4f8471564ef52f415535/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /home/verdemar/caches/transforms-3/5e4b054c71da4f8471564ef52f415535/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/verdemar/caches/transforms-3/5e4b054c71da4f8471564ef52f415535/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/verdemar/caches/transforms-3/5e4b054c71da4f8471564ef52f415535/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/verdemar/caches/transforms-3/5e4b054c71da4f8471564ef52f415535/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#it.unipi.halofarms.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/verdemar/caches/transforms-3/5e4b054c71da4f8471564ef52f415535/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/verdemar/caches/transforms-3/5e4b054c71da4f8471564ef52f415535/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.2] /home/verdemar/caches/transforms-3/153ec56d3d72a5ffe4b8dddad83b0f50/transformed/room-runtime-2.5.2/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.2] /home/verdemar/caches/transforms-3/153ec56d3d72a5ffe4b8dddad83b0f50/transformed/room-runtime-2.5.2/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.2] /home/verdemar/caches/transforms-3/153ec56d3d72a5ffe4b8dddad83b0f50/transformed/room-runtime-2.5.2/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.2] /home/verdemar/caches/transforms-3/153ec56d3d72a5ffe4b8dddad83b0f50/transformed/room-runtime-2.5.2/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.2] /home/verdemar/caches/transforms-3/153ec56d3d72a5ffe4b8dddad83b0f50/transformed/room-runtime-2.5.2/AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /home/verdemar/caches/transforms-3/0f18ca3da31db44070d159be70460a96/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /home/verdemar/caches/transforms-3/9e639085c62ea68f64c045e133bf63fa/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /home/verdemar/caches/transforms-3/9e639085c62ea68f64c045e133bf63fa/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /home/verdemar/caches/transforms-3/0f18ca3da31db44070d159be70460a96/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /home/verdemar/caches/transforms-3/0f18ca3da31db44070d159be70460a96/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /home/verdemar/caches/transforms-3/0f18ca3da31db44070d159be70460a96/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /home/verdemar/caches/transforms-3/0f18ca3da31db44070d159be70460a96/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:34:17-36
